일자|시간|구분,공급량
2019-03-31 03 E,958.4735134881166
2019-03-31 04 E,993.649608295028
2019-03-31 05 E,1156.407579852273
2019-03-31 06 E,1232.846677918861
2019-03-31 07 E,1310.7982122228686
2019-03-31 08 E,1602.2989008774125
2019-03-31 09 E,1684.5734412333954
2019-03-31 10 E,1616.203462954525
2019-03-31 11 E,1586.5771368278652
2019-03-31 12 E,1470.9539723063258
2019-03-31 13 E,1363.2586805007645
2019-03-31 14 E,1295.639280057089
2019-03-31 15 E,1214.7341092520785
2019-03-31 16 E,1102.522316714273
2019-03-31 17 E,1189.8618540503635
2019-03-31 18 E,1342.842981351489
2019-03-31 19 E,1666.0440917273365
2019-03-31 20 E,1745.736216601776
2019-03-31 21 E,1727.3711964677955
2019-03-31 22 E,1779.705715843906
2019-03-31 23 E,1638.810724793101
2019-03-31 24 E,1509.339327508274
